id;deutsch;englisch
0;urkomisch, zum Brüllen;hilarious
1;plündernd;pillaging
2;prahlen, angeben;to brag
3;Auftritt, auftraten;gig
4;Fehler, Störung;glitch
5;in der Sonne baden;to bask
6;Brigg, Militärgefängnis;brigg
7;Wurf, werfen;toss
8;marinieren;marinate
9;bemüht, es richtig zu machen;eager to please
10;Leine;leash
11;Schwanz (ugs);dick wick
12;brutal;savage
13;Förderung;promotion
14;passend;convenient
15;Dachboden;attic
16;Abk. f. involuntarily celibate - unfreiwillig enthaltsam;incel
17;Spaziergang;stroll
18;abflauen;abate
19;drängen, krumme Geschäfte machen, auf den Strich gehen;hustle
20;eindrucksvoll, furchtbar;awful
21;Kohle, Zaster;dough
22;Versteck;stash
23;Gerangel;scrimmage
24;Kumpel;wack
25;liebenswürdig;gracious
26;Zeitung, Reiter;tab
27;ausrasten;to freak
28;Schutz, Sorgerecht, Haft;custody
29;Enthüllung;revelation
30;Wiedergutmachung;redemption
31;über etw. springen;to vault
32;Blutvergießen;gore galore
33;Streifen, Charakterzug;streak
34;beneiden;to envy
35;gerinnen;to curdle
36;sentient;sensibel
37;Schweiß-, Rosenkranzperle;bead
38;prächtig, toll;glorious
39;attraktiv;lush
40;hartnäckig;tenacious
41;geistreich;wittily
42;Spielverderber;buzzkiller
43;irre Person;weirdo
44;opfern, einbüßen;to forfeit
45;zittern;to twitch
46;zusammengewachsene Augenbrauen;unibrow
47;stürzen;to crater
48;Schwachsinniger;moron
49;launisch;fickle
50;vom Tisch;off the table
51;verklagen;to sue
52;dumme Gans;knucklehead
53;Loser;wastoid
54;Hippie Mist;hippie crap
55;Krankenhauskittel;hospital gown
56;Prahlhans, exzessiver Säufer, Esser;binger
57;einen kleinen Vorteil bei etw. haben;to have an edge on sth
58;die können mich 'mal;Skrew them!
59;bequem;cushy
60;merkwürdig, irre;weird
61;Diskjockey, Schotte;jock
62;Sackgasse;cul-de-sac
63;Steinbruch;quarry
64;Leichenhalle;morgue
65;Dummkopf;mouth breather
66;Fehlgeburt haben, scheitern;to miscarry
67;Schleim;goo
68;gelenkig;nimble
69;Dauerwelle;perm
70;unter einer Decke stecken;to be in cahoots with sb.
71;Streich;prank
72;Kürbis;pumpkin
73;Feldarbeiter;field hand
74;Blechverkleidung;sheet faced
75;sich etw. leisten;to lash out
76;auf jmd. einschlagen;to lash out at sb.
77;Auswechselbank, Richterbank,;bench
78;Juxanruf;crank call
79;überheblich, arrogant;presumptuous
80;impulsiv, hitzig;impetuous
81;Brei;mash
82;Unfall, Krachen;smash
83;super! toll!;bodacious
84;Süßes oder Saures (Halloween);trick or treat
85;tabellarisch;tabular
86;Zwangsräumung;eviction
87;Kaulquappe;tadpole, pollywog
88;Gedankenkontrolleur;mind flayer
89;Homo, Schwuchtel;faggot
90;etw. wiedergutmachen;to make up for
91;Farbmischservice;compound service
92;zusammenhalten;to cling up
93;verschwendet (müde ugs.);wasted
94;Person der Generation Z;zoomer
95;schwindlig;dizzy
96;Schlimme Zukunftsvision;dystopy
97;Malzmilch;malted milk
98;gehäutet;molted
99;Gefahr;jeopardy
100;Brecher;breaker
101;Gänsehaut;heebie-jeebies
102;Trottel;dipshit
103;schick;swazzy
104;Schwören, versprechen;to vow
105;graben, wühlen, ugs. schnallen;dig sth.
